-- Merging decision tree log ---
manifest
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
INJECTED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
INJECTED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
INJECTED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/cc932c2005299f9ca1cbc27b85cccdce/jetified-facebook-login-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/cc932c2005299f9ca1cbc27b85cccdce/jetified-facebook-login-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/3a467d238160009bf78cae06ee62c180/jetified-facebook-share-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/3a467d238160009bf78cae06ee62c180/jetified-facebook-share-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4599fb65efb3cee4bf9bb686b2381a91/jetified-facebook-common-5.0.1/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4599fb65efb3cee4bf9bb686b2381a91/jetified-facebook-common-5.0.1/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android.material:material:1.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/71f878751c312e5a1ce316523e39be12/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/71f878751c312e5a1ce316523e39be12/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/f839647926efac488d674d0fc920cfa7/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/f839647926efac488d674d0fc920cfa7/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/cacb0dbea5b813f23cba641eff8625d2/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/cacb0dbea5b813f23cba641eff8625d2/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/a3b9ed1ffee1ddbc86ea2a6e99947ee7/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/a3b9ed1ffee1ddbc86ea2a6e99947ee7/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4eca1350864f3f5cd87346d8265e95f9/jetified-play-services-maps-16.1.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4eca1350864f3f5cd87346d8265e95f9/jetified-play-services-maps-16.1.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c651ab968a29fe41b4772fd724239703/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c651ab968a29fe41b4772fd724239703/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/50a2d01d0e677954052d2d69ed8792bb/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/50a2d01d0e677954052d2d69ed8792bb/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8561e9a2f28f6980daa805dccd4e1ba3/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8561e9a2f28f6980daa805dccd4e1ba3/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c7cf6fd86385ca702252374d8f9ace2/jetified-appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c7cf6fd86385ca702252374d8f9ace2/jetified-appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c1801aef236e8defbc033bfb0c878c30/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c1801aef236e8defbc033bfb0c878c30/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/91286629dee9889c1a746aa9d87e4d95/soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/91286629dee9889c1a746aa9d87e4d95/soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/98a1cb42606dd3d8e4cf7383e7d2c09d/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/98a1cb42606dd3d8e4cf7383e7d2c09d/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mg2/.gradle/caches/transforms-2/files-2.1/95d65bcc6dd0204130d93918150c8ffd/play-services-vision-15.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mg2/.gradle/caches/transforms-2/files-2.1/95d65bcc6dd0204130d93918150c8ffd/play-services-vision-15.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4937af4e9ad730e8f1b4ce09675eb3ae/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4937af4e9ad730e8f1b4ce09675eb3ae/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mg2/.gradle/caches/transforms-2/files-2.1/3a34fde3335971e734158d6f932793c9/jetified-play-services-vision-common-15.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mg2/.gradle/caches/transforms-2/files-2.1/3a34fde3335971e734158d6f932793c9/jetified-play-services-vision-common-15.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/3694b88b36a7ac3e6e99908ed169751f/jetified-play-services-iid-16.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/3694b88b36a7ac3e6e99908ed169751f/jetified-play-services-iid-16.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/74b17cefc91e68001bdc6e78ad7a534f/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/74b17cefc91e68001bdc6e78ad7a534f/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/b6120672b459baa20ee29dec7937b4e6/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/b6120672b459baa20ee29dec7937b4e6/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/67ba1c3daea44625755c202b41fc8b7c/play-services-identity-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/67ba1c3daea44625755c202b41fc8b7c/play-services-identity-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/a48e043fb2da86803a3fba553de8da58/jetified-play-services-clearcut-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/a48e043fb2da86803a3fba553de8da58/jetified-play-services-clearcut-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/fcf9e2a91aaa3c8d9146e69bf5dcedf8/jetified-play-services-phenotype-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/fcf9e2a91aaa3c8d9146e69bf5dcedf8/jetified-play-services-phenotype-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/mg2/.gradle/caches/transforms-2/files-2.1/72257bf070ef02bd54017177279b3fab/firebase-core-16.0.9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/mg2/.gradle/caches/transforms-2/files-2.1/72257bf070ef02bd54017177279b3fab/firebase-core-16.0.9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/cb73c2cafbd034ec1849a4240883f67b/firebase-analytics-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/cb73c2cafbd034ec1849a4240883f67b/firebase-analytics-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/56718a217028619e1aaae4ef2e5a5949/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/56718a217028619e1aaae4ef2e5a5949/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/ab1556942a8b253f964c5b4e03083b52/jetified-firebase-iid-18.0.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/ab1556942a8b253f964c5b4e03083b52/jetified-firebase-iid-18.0.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/a69a1fec1f50f833f6160ebfc191f380/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/a69a1fec1f50f833f6160ebfc191f380/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c333dc5e34428a1eafd666f9dfc33cc6/jetified-play-services-base-16.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c333dc5e34428a1eafd666f9dfc33cc6/jetified-play-services-base-16.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/56cf641de5119795f29ac000c0b29293/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/56cf641de5119795f29ac000c0b29293/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/3d73b12e676f5859aa74417e58da04d4/jetified-firebase-common-17.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/3d73b12e676f5859aa74417e58da04d4/jetified-firebase-common-17.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/1503aa416c5f0e69d3572c3da9628b5d/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/1503aa416c5f0e69d3572c3da9628b5d/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/39dfdcc10760efba5488a746ef83b56c/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/39dfdcc10760efba5488a746ef83b56c/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/ecfee3b74fd60c949815329656a63fd2/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/ecfee3b74fd60c949815329656a63fd2/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/e38edb6b78e697c712197474cdae5498/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/e38edb6b78e697c712197474cdae5498/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/1f106d42a70cc0fe0e31d856c5036dbb/jetified-play-services-stats-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/1f106d42a70cc0fe0e31d856c5036dbb/jetified-play-services-stats-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/d8a6859f7c6eefda7b1028500dd9f5ea/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/d8a6859f7c6eefda7b1028500dd9f5ea/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/6497823d3869d130628bfa017166b658/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/6497823d3869d130628bfa017166b658/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/7654a0d9138585ab650316b626f0de22/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/7654a0d9138585ab650316b626f0de22/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/01f900789b103cce78a96d867d068861/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/01f900789b103cce78a96d867d068861/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4d95d19c6663000f709ef8db45f0c01a/jetified-play-services-basement-16.2.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4d95d19c6663000f709ef8db45f0c01a/jetified-play-services-basement-16.2.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/b7dd151efd85d68ce552ed224bdbe225/facebook-places-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/b7dd151efd85d68ce552ed224bdbe225/facebook-places-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/43307ba8492527b26fbaf22b1d4d808f/facebook-applinks-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/43307ba8492527b26fbaf22b1d4d808f/facebook-applinks-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/257696dd06704e912cce05cc1e156c5d/facebook-messenger-5.0.1/AndroidManifest.xml:28:5-29:19
